ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         143
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        144
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         167
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         151
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        140
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         175
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        144
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         199
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        152
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         159
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        140
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         167
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        144
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         175
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        144
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         191
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         143
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         167
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         191
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        140
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         183
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        144
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         167
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         159
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        132
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          120
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         20
VcThr:         175
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     61
WBC:           95
ChipContReg:   0
Readback:      12
