ROC:     Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC0
col00:   442834842634588546d859586c988aa97765465cb63858856778ab45b7977bb5a3998a8bc8bb4753
col01:   746bb8acb77b697766a959884989dbbf8a79c9ac9a959acc689ebbf9a7b869f8a69bbccda9a89967
col02:   c9a576458674c39b69aef79cf5b785cb6a9986aa8bd8a66396c7ba887877b98b88a9ad77888799a8
col03:   87578a86775874a7479a6d997b2aa9ab7c98b88775bbc8db8aa9dab7d78beb8aba69ba869ab7b9a7
col04:   4499668d9464c5795667889ac787d8bcac6ab9a97dc9ba99a77a6989da87957c9db997883a88a69b
col05:   6767768b99b8968979a59684b76ca985a94b77c7d55c99e8ab7b99898892c8cbca8cb9a97a895a71
col06:   886b75548768767568a8b9bb8a9bb86a84557c76979ba8687b8868d2aaa69865a7a69c9da64f98d8
col07:   c57566dabb8acb6babacb9a876cc96aa7778b6ac8b9dabbcb6eea88cbdab78caca98fc6a7d978a37
col08:   3aa9c6437ca86a78964ab5b696999986a779d387a7dae67cb9aac9aaa852988ac9f9aaac67cb8a79
col09:   a8368aa6a858889ba93688b99a28a9cadbbb99eb79a4a98cd97a67d88a7c7a6f69b78cafaa9bad61
col10:   41b79663aa8c76a98aa983bba78799cb6aa6b8ab69e8ba79a89788797ab699baaf99b9bccdba8975
col11:   3784a76785c9967bb9858b867797989bd7777878adac8afa78d8d9889aaa9b67889b9ad87d9699c6
col12:   7786671bb7bac7488dbba7f59cb7a8bbadbb95a78e9ada75b88aa888b7dd4a76597977b87facbca5
col13:   735a77a6978a879698e7a8a88dc9cac76b7b78a7a5b58ec89f9bb6eaaccabba9bb6aeca7abd899b9
col14:   58875865d769bac8899c8db6697e779d58a9a6cabb99bddb9bbdbabbb96b639b83a899be8b3d9d88
col15:   98728a9256a8b5b36586bc56a86a6a79e98bbfb997c79cab9ab79bc9bb6d4a6bd9ccbaea97a99828
col16:   c89a926b7684a5747b6b9888599bbc99a8379ab9b7da6397a6b4ebcaabc9cf9d8a8bb9a797bb9789
col17:   8b76a76225987a857776b569a88a77748bc7687ccb8cb649a789b6dbba7ab9aa9e96adbfab9d7ab5
col18:   65566245889b74748855895ac87a5bb8a9866a79748886b78a7dc7d888bdd9bcb9959a7d98959b9b
col19:   46398359687893456785859e7a6677b5588684b88ad8cd894c6aba8c7a8cc7bb5acbbeb7ba68b9b4
col20:   63aa3467979a6b66b579c77698c78ac8aeef7784986b998898aa9ba98bcb9acceabca9ebb9ca97a6
col21:   5585976687549745887bc369a9d7ab6698bb9a9f59986ebac97a7c8a89a7a9aac9ba9b7aba8adc99
