ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         86
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         81
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         73
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         111
VcThr:         81
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          63
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         92
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         73
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         79
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          64
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         127
VcThr:         85
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         73
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         91
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         95
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         83
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         99
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         81
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
ROC:           Pilt_BmI_D3_BLD1_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         76
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC: 95
ChipContReg:   0
Readback: 12
