ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC0
col00:   8274569155768b6557a698b88ad7896ababa8e6b93bba88698979789969cb8b88898a6a6bc877569
col01:   95666969965889985ba5b7a9c9999aa8cda79a89aa966a99abb999cdba79c86a9acc89c899cab478
col02:   78379aa97b999769788a6b88b4da9db8abb99a9dac897cda9c9a7de878b96b6c7b99a898b8876984
col03:   575758669896a4a85a8b9afca657bc9ab78b988cafac99a889ada8cbc9779a5b8a97b8a9c9779858
col04:   5379e86788689ba96b367d88b696da9b6894dbcabc9c6ec9c9ca7bbca8caadcb8a7d8ac6899779a6
col05:   7539587688aa86aab8a6785969b9878aacbcc99b8cca9c8c9788a9bbba89aad9adbacaabaaadb767
col06:   5789857579979a66bab7699bcbababbb9bbab78cd5ba8b99c99aaba9a89abbdda8badabab7b8a978
col07:   57899998895d9689adb9a9dca9c8c7aabba79dbba85cca9ba69babdecced8898baba99988d9dcc87
col08:   7668b9a677ba9c7aa98db68bcc8999b9b8eabbc6baab9babaaacab6a9eaaad888ddbda8abbb9abb6
col09:   565b988678947dd988cab968ab7ec88baba89d8ab9cebaabda8cd9b4b7dbcbaadcb9a9aabb9b99b7
col10:   8666a876d869a88897c88b9b89b78aa79bd98baad969adb6bbcc89aba9cbab8daaaacc898c866a73
col11:   43c46aa96998898b899acb9ac789abb7a98c976b68a6969a7ad996b8dccc9c9bbd77a9c898797c78
col12:   7557751878b9987d7a5ad77a87ca4b999cdccdba99798c6dcaa9a8b8fcbc897cbabbaa7895989759
col13:   58876987869ab97abc9699d9989b7cdabaa9cb9aca9aa9bbcb899aac78c9bbdbcbab8c7c7dbaabab
col14:   949575868997aab9c8a6cbbab8c9db9cdbfbdbe9bd9acc8cccae8c8b97d8bccd79bb9a7caaa7d789
col15:   48595a5a79388689cd867dbbb8aabaac7cacbcbaaaabdbaa798a9bcdcba9dbbd7cbd99ba9db8a884
col16:   56665a67a7999b7b8ca9696adee79db99cec8d9d98ecab6bccacdbd8abaa99cbabc89ecdc99859b9
col17:   764546868a6a55a99b77cc9a7a9bb99bc99dc8ccaaba879bdcba9a9a8dcddbb89cdc8adbc9889968
col18:   757658976b899599a9babab9babb878b99ab99ad7eaa9bbd9b79acd89db9ba8b9d9bb6a9b768799a
col19:   36647b694c96c489999c4c99d8aaa998dc9b9ab98bcab98abba89bcbbbbbd9bdebca8b7caa85a578
col20:   2475377865756669ba7aa8a7c9cb8d9789acbdb9a8d89aaacaa9c989b9b78abc88eb6bbdc4797aab
col21:   85269a465755868b98988a7aab7a9bdda8adbcaa9b9a9caccabc9e9ba89dceaeaaccc9a7c89888a5
col22:   7a6698659b99b9bbcb8acc99a9aacab998fa9bdd9a98fbdbbabbcaabad9a7ccbdacbabcabd98a775
col23:   4577563a8877986b8985b99668b898dbacbb9ad89ad9999ca886b9baac7a8b8ac9b8b8b99a8b9768
col24:   346677977a7bab7677bbba499bb997cbaac9eabbb99a8adbadcbccbadccbdb86898aa8a64b99a568
col25:   87a9689b97a989987a996b69babdeadbacbead99b8a87d8dcbaa9ce9eb9dbcb99a9bb89cb9595a84
col26:   a99bda66aaab679d599bfb88cda8ddd7feb8edececafcdcf889cc8eb8ddecbcb8bb7adc9abbcdcaa
col27:   5966697a9899a99baa8e89abacae99abdbbafcfdcbaabb9bdacdeaceca8babbdbadbacbbbc5baa9a
col28:   4bab979be77bbbcb9dcbbbaabbeaacbbccfbddcfede9a9bbdd9b9edcbcfcdbcb9ccaccbcdca69cda
col29:   977479a974aa6cc8babbacc68cccdccede9cbc6bc8acc9f8dccbceccdcabddebcb89cbc8aaa9bb88
col30:   68299895baa9baa996bbc9cbb8bda9cabbbca9de9bcaecadca9adda98fbea9fbccbaaa9bba9acdd7
col31:   698787a8c879a9cb99ab8bbc7abecc99dcae9fdbde7798ccdcd98aeacccbabccebadbc9abca9a8dd
col32:   658a489ca6caa9abbb7a6a7efbde9c8bcdb9feceffeafdecea9d9ddbfcfdcbdcdbabcd8ebc99a8ba
col33:   9a99aa8a77bacacbd89bdcadaaebdcb9dc99aeddfdd8c9ddd8fccbecded9cdaca9ccba99abcdcfb5
col34:   678a99897e9c9cd96daec99e9b9edbbfbfcecacccacdffbfccffcdacbefbabccbdacfcaecd9cc8ad
col35:   7895aabdcbd8aeca9bdb9bccdba99df9dcaeedcdcddbdbddabdcda8dfd8cffd8aeb9b9bcbab89aad
col36:   557977888ad98cebcd9acacabcfbffdfedbbbfcbde7fabccdcddfcffdeaddbe9a9c9ac9c9baea9bb
col37:   9a9a66aaaaadaaa9ca8a8ba8abfb9bdcbfcacf9dcdfda9bfcecdcbbbbddeeadebceacc99f9b98db8
col38:   7848968c5cccaecbcdfddcbbcddbfb9dbdccbcbdbbfcfddcfabdaedffcce9bccbeecfdbbee8bcb98
col39:   a98b899a8a9aaca79ccd8accccbebddbcdfcedbbcceebacdbcdde9bacbdbecddd9ccced9acadcac5
col40:   9aa98bb7b9abeb9dabd9cbcfbbbbfaceeeddabbbebbcfbecbabcdbdba9aca9bfeb6b9dffbbeabc99
col41:   98d7786bbc9baee9c6d6b9fbcab9bfbeffb9fdbbffeaecaeefceddeffaecbccccbfbe9dfecbb999b
col42:   c8bfdba99ad9b9adecfffcaccebcdcffddfce8edaefdc8cddfddcbde7bacc98ecdbcfabfca7a8d8d
col43:   9acda98abe7cdabdcccd9eddbc9ccfebdcdcfcededffedeccdfcacddcbfcbfeedcfddde7d8cdce99
col44:   ab9d9a99d9aaa9acbdfdcabdcccfdefdafbeedccffffaefacaebfddcccfaefbcffb8bbeabacd9c7b
col45:   bd5bb8dbcbbbb5caedcbc9ddcbbdffcedcbfddaccdbcbbddedcbdbfcdbad8ee7accbacaac99dca98
col46:   77baaa7a9eddcd9dabdefcfdbfbcaeaddcaaebddffdcefeaefbfddd9dfbdfcfed89acdcbcd8cbdb6
col47:   6ea9b8ab8babbacabceaaaebbcebfcecefdeedcdacbdafa9feccfeafddcfbacdcdac9ccacc7a9c9b
col48:   9a8a7baa89a8dca9bcbbeadbca9cdfdaccee99eeecdbbadbedeefe8dbddfaabcebcacbbbd8a898cc
col49:   b7f788a7adcbdaaeaf6adbeefbaefecabefeeffedbfdacdba9dafeaefcedcddddffbbb9efdccbba8
col50:   87a6bcbbaaa9bedeccabd9aaccdbbffbddbdddaceeec9deeddddd9dcdddbbcbfc8aeddadbfba8ab9
col51:   545a5b8b77ac89ae9a7d8cda7d99bcc7fe9bbf97c9cbafba9cbabbbaeaab9cda699fcc93779966d5
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC1
col00:   ab7bb5a79dc8acfbdbdec89798ab79abba8cb9badab9afd9cbdbb9d9dbac87bcd9c9e9bbacfb9b8a
col01:   ad89baca7adc9ce96acfacbaaab78b9dadbaad8bceaaaac7bc8cc7dacccbbb8feaaad9b5adeeac8b
col02:   5899bacecbfdacac9ddac9debab9c9aabeeed8c9b68cefde9bc7e7bffb9ea7adddbb9cb7ac9e7b93
col03:   885ab9fbc9b8dabbd9aef9aabbcfcdcedb8edea7bbecbccaeceddcaeba9bebab8a8dac78a9ddc97c
col04:   9c8a9b88eaafac6c986aefbac8ccfebbbdfffbdacabbdabaceddcbeba899edadccacbebaccaabaea
col05:   adb7ba96bceabd9dc7cfdaccdcbcbebcbbba7cebfbbf9be9bcdbeaca9cdcd8bdbacbbbaaf37dbcd6
col06:   7a98dc8ebacc9cdcccac8bcfcc9c897ef9b9cbdacb8bb879aaa9dfab8dbb7adba9dddbec6a6d9aa8
col07:   cca5b9ce9c9acc9fccdfaedaee777e99cdceac7ca9dd79eacdcaabdd9cfdc87fba8fcbce8bf8c85c
col08:   ab8badbccbd9cdadeccbcca9cabdbdcbc99be8bdb8baba8c98cecddab8675dca8bda9cac9ba9dbac
col09:   7ca899adaba9ebbd98abeacddad9cafb99ca9cbce9d9aaeffccefecdfeebcbda9c9aaf9eeaabdaa5
col10:   98aa99cabeabc998d6a9eacbeed7c9fddab9fffedc9cbca89fde8889fcbad787a8cd7bbd6ccb8899
col11:   b86ba99dde778cd8ec7be8b78ccdedab7dacdd9acaeacbbbf9cf9ba9aa8cc8d6c9a97c8ab9cdce98
col12:   7aa8acda9db899ddbacaaecbb9d8bcc9bbddceeaad99bbd8adcadddaa98c9a8aebba8bab97a887d6
col13:   679cb899d8adaf8cadeac8bdbdfdea6da9c977afcf9abfddeeafb88ba6ddca8a89a5e59aaa95e5a6
col14:   73bac99aaa889ab77b98ac88cdbaaabe8bccadcdcfd9addadc9bcdb6a9a8ce3ba8db9a9a58b7c1aa
col15:   d7d69cbeabbdcbab79adaafbc9ebdcdaaaddbf9897d8b99af7bdbabebc9c99898bdd9e8a2caaab97
col16:   97a8cdfaacaaa779996dabb9addc8ecae9be8a6abaeabbaadfca999c7dbbbc87aac9a8bc89aaf88e
col17:   ab9876c8a8b99789babaafd7c7a9bbbdc6add9cabba9d8db8a6ab9ad7fbe77777acba8bb9da8dbb3
col18:   865abbcd7b97c7dab99beafc6ae7eca7dcdefabbaf49dbc9aeea99b9cadbddddb99c6b66fe988868
col19:   98ac88f9c7cababad9bbccad9a7ac79d79edb99c97dcab9bcd78cb8eaa9dcc8becc5d5aa99b777f9
col20:   86abc9a5acab9a9c699b8caca88cab96bb9daca8e9aeb88ebadbbca6d9dcd9dc8bba898b87c5ac84
col21:   8a989aaaabbd7acadaae6bddaae89d97abbbc8aca7fbcd7cabf998bbe88f9ebd9db98caa89bcaaa9
col22:   758ba88cb99c9eae8b8ddc99b7babab89cdaaadacbb8f8ac2ba8bc98e9a97ba6d9d695d8c9b89799
col23:   67859aa8aab78628abae9aacd8c9a799a9bfabc7a7bacdb996fb8ba86a8d8f7cdce8ac9cc6975b78
