ROC: Pilt_BmI_D3_BLD9_PNL1_PLQ1_ROC0
col00:   956834334365944297768768778543687745561577a788bb88988776836982587787b887998d74a5
col01:   34368844a48697338886996676a33896763caa6bd8597b89ab9a78ba56899aa7cbf69b67abacd786
col02:   365645787825896a875774968a9a89759587c7a779ac599a657d8583bea68a84c9f7c698bbb88ba9
col03:   684744478699564355859a5b777757748945a78da897a988898a978ba988b97ad79c5a6a76c9a9ea
col04:   4a6a86766697a3666aa88684a66a8a7a23667868aca5a6c8a9bc86c8489ab899aac799777abbba96
col05:   5714a65799516a694476b8535266978879785293878aaa8888ccb966cab787aabd9c7988a8ca8dc8
col06:   6168258a66488994472737496b7998a938a9888758a94a7885dab48ba4a8869c7abaa47778acca78
col07:   a65554466727686493985a7888576698389399795b79bb98554a7b9a8a5c779b9c9dbca8bb8a9ac4
col08:   93995577854467784887a845a7b598642ec97a576ac876879bc699b496657b7879a9889b9c787b57
col09:   5586721528586b666996b5a69798987a8976ad66997a775899676676a96b9c9ed887b8b65b8887c7
col10:   6342149346754696ab5668d856a7996a78b87a6a98b69785856858c7bbc88866b7a79ad5caa6987c
col11:   3956475659585364577796875687563a5567567697b674a6b8b7aaa9ad867754a577768a578678b7
col12:   7a3845487278856667959a4b89895866696aa57799a77756867ba9966dd795675a89a77b7a8a9aba
col13:   3694665587646375597577a7679967586af7a997c9a799c7a6c94a977a96797ab94b486986c78999
col14:   45456254774757646947665a6198455795bb296a7787897799796a867649688b589997778669f886
col15:   3436855866579556636a4699486734998788a67a588b88ad8578677b36ca5ad98b998d37ab86a864
col16:   57363657996647894977449977a8c8c796aa8bc687aa5aa98866959bf759784aa6a7aad978cbaba9
col17:   537334127435583555888464354bba78c55a25b596aa75b8588676c7a8899a68babb889668a6997a
col18:   413543257857488756638b996889799a793b6a8468b55857bbacc76467857797698977a8b99a9879
col19:   57736794824a6688535237767688467878764676a785b76bb8867b845679bb45578a58a5889b79c4
col20:   42474436759485877846675a9879865835ba599c8a57879b59998b9888a97c8686847897b6ca75c8
