ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   35546245518545458878557595a7368889977788a7ca6677733a878b96a556824344a61457246373
col01:   67368756557677aa8a66657477bb98acb7476c6b8c9a4c74a999b89b745778b8a966599c3a7d5487
col02:   148423747796544779798c7878b8e94ab52ac99767e9b997aa765b989b7875849a7a66a868a55796
col03:   67437474756767776277a78b59a749ac9c9b9c87b657288b9bb8b98b9a77b8ba676cab6994a75a4a
col04:   5a543a67839388397838ba689887a77aa99d9ab999866c989a5599acd9c8b96b64a8a45d98881852
col05:   54977416a58563795698457554b4a8b8ab378957a88cb8a5696a3c7c79a9ca7aa85955aba95774a5
col06:   a447853338476779847969357a887baa98566a9b9a998cb88db49889a7ca8ba5b889699838b599a6
col07:   65976658b2596736729b8b7a9a8bb8a3aa79bb88bfa99998aa998ac997793ab9a969973879689747
col08:   38797676a6747ba79857879a937788a579cca87ab89cbaa9ba89c7cbc99a6989a877761d89686845
col09:   196686b899a78b76969b99758787976d67c7ba9bbcbacabbb699997a8778d7ae4b8a977a789965a6
col10:   77747436679a87b6a9679898874a88998ca59979b78da93a887eaba799bc998b8a969a699b7a6768
col11:   65457976965826757a989987b897779a95724aa68c8b9aaaab96a898a7cc57689796989681878994
col12:   14691b8897899688497a8b2797b8f99a59a868cb969799b9bb9a979ab87ba78c4b785ab8674257a4
col13:   855379658778aaa99999e799a88acc85bcaa85caaba9898b99c98897aa9bb6697698a6379b428888
col14:   847866a86688a9859cac9b7ba9acbc7779ab8ca9bb98b999a96ba98c66ac8479bc785675a9a46a99
col15:   6757595a786868ca7a68c7899886bb75abd5b8979a998c7885ac8aaca9a897a76b8a968868787293
col16:   56798a85759a59789da85a9597b8aa7ca796b5c9899ac989cbbbb5bd8a99ac879ab938675976a346
col17:   68aa6a57787646cb56998859c74987689dccb996bbab88ba9a796799bbabc7866995c58773837885
col18:   572488794764b659a9873a78cba9796ab7c9bbc59bc8a7ca7a6e9b58c97758989694868a658aa913
col19:   97656376a5b888aa6aabb8eb59bab69a69ba7d85f9169bb9aab7a74a7da99c74978769944ba78957
col20:   a748856c78958b689869c6a9bac9a57adac76bbc8aa9487867ac99b98758b979647b8743249a5755
col21:   7477854969a768a8a979a99ba8ab956b8996c69b87b868b97d9a677cb7c89a75a5b65a9b3795a548
col22:   a77976878a737686abb9a9ab68979baa7baca89daba8ba9a847dca8787ba788aa688657943a61865
col23:   756a467a78875575b99a96b8aadbbbb88bbcd88a886b8cc89bd87958aa959a9895997b8b77a96461
col24:   35555a8d877c7a7678896c87aa9a7ca9696a7b758abc96b698683a86989ca699788676a597778632
col25:   69a785888ac8b8a999a99a89bba9af99bd6b668a98bb9c5b9dbddbbb779c87798666841974996779
col26:   59d4d7ab997bdd9ab8e99bfccdcc9cfbdb7fdecd8bbacb88dab95dbaec8b8bacca9ca95a87d85643
col27:   6a9987e864b898aa769b6a9a9bbabcb8dc89b9989ccaa7e9fa998d9bd9997bb9a7b5a67a858a9584
col28:   387cb98cbcaaa9b88c8cbbddaabcc7cbddb9bbadedb9accc7ab9ad9dcab7b9a8bcba84c896565875
col29:   8a998a89b8cc8acaab98ac67aa9cac9f79b8dacaacdb9cac75cab998a7cdbc77ca9385da6cbab942
col30:   858989a9b8868ade8abaab6aaa8abcbc8dadabcaedfad67a99fbab8bcaacbbc9dbb89b9997678985
col31:   a96bd8a989bfaac9afcaa9aaeaa9fbdbbddcbeabbbdab8b9ac88fd9dccdc9deca7adf978ba766b98
col32:   bab9beb999aebccddfaebb9dafb9bcbdecabeaacdb9cd6bceebd9ddbb887b9dbaaacabca4fb9a4b6
col33:   9988dce999bb7ed8bbe8bbf9bbedfcec8e9da9cdbbceebdbbcb99a888fccd9db69a986b9ab5d9598
col34:   7999cd7b9aec9b9a989c9ebeeadfa8aecdcc9bccc9fefdaaacdddcbcc9cbb98aeca5bc8b7b8a9b9a
col35:   a6aaaba7ae89f69eaedce7cbacbc6ce8dbb9bcbbe8dddebbfbd89aadc99fbb9c5bb6ababdb9779b8
col36:   989cb986989aac4bedebd9a7c7aa8eeaceebbd7a877bbddbcccdacaeaaf8caabb8c5c98dbce95a95
col37:   a7b8fc9dbc9be98bbb8d99bd7ad8acaafbabdbeaa7cc9daecbbabb9dbb6ebb9bccb8d7aadfa48aa5
col38:   b9ab7bdcbbfe9dafcfba8be9dae7d9ed9dfdbbc9cb9fcfeebd9dbefcca9cfbccfdacfbbcbd9b8988
col39:   dc9b87b98be9acd9ddaabbbdbccaebcdcbbddfddcbdcbbebccbcbeafece8bacfc9c8998a99aa8577
col40:   cbbbbb97debcc9bcaceedbcfbfadbbdebacfbcaedbdcbbbacbfcdbf9afecc99be9b99dbdca96aba9
col41:   88adf99cbaa6e9ebcde5fdbad79cbdcea8cccdcdcdccbffd9cbb9aac9eb9acbfbce9ca87bab8a9b9
col42:   998a7bdaaceabbbcbcacac88bcc9fefccaab9b9abdb9ab7bcb7ddedfdddbcdcaba67bd7fca9dabd8
col43:   9ba7aecdbabccc8cedecd9dcddeedbccdfceefbfefacddcffedeccc9bdcdfbe9bfbcab9dcabdbb88
col44:   d99bcbcbaa99ad9dcbbcffcc9bfdfcdcefbceedbafbd98fbcadc99caddaf9cddbbefcc8c96d9d4c6
col45:   aba899ea9bbbbaaebbacbbc7cbbbbcadacbfdaecdedfccecbcaeabdad9cac8c9cd9bdd6bda9999c9
col46:   79a89aca59cdd5abeacdceddfbfcc8dafdccc8cddafcea9fae9cbbc7dadbddbacdaaadeac8c968b7
col47:   ba9bdc8b9ecd8ea8ddbceb8dcdacbdfc9bdebcfc9bddcfdcdcfbdbdaecbacca8abfe7ca6c9c7cb96
col48:   ad7bbaafdcb8fec9bafcbb8bacbbbe9fffbfcedccacd85cfeccbdddcccb8bdaacdbb9da77a9b7a96
col49:   79a8c87cc9bca8acccbbdbecca8fbeadfeedecfebdfeedbeebecc9efabadcca9dd8aecca799da9c4
col50:   b99baa8baabdcdfcdccbecff6bcdadfddc9f9cccedcbedcddeec7ca9fddecedaacbe9aab8ab668c7
col51:   6797d66c77bb7bab8a9ac5b99eacb8af8fbbbaaa98aca7cb8bc87b9dd7a889a7aab8a9898ab969a8
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC1
col00:   53546857a462366866558679988baa97c7879a69abc78476ab778d895cb56ac6948a8967c773a483
col01:   a564475a6cba6979886a8a9b689999ad9cb47a99acc97a98ab7bbbccbdcbda66c9a7bb47c77a43a6
col02:   5494c36878748c7969b6879974486b88596abb8aab98877d8cc98b86b98cbc77d9866a9b58548746
col03:   6977285787968758777898a8c8999a7bc9dab88e7bf76dc98aa9bb9d8a6bc899999c9bdb88b78686
col04:   75664469766b7886b8aa99c9cb7a878b694a99babbacaae9896a9cb9acc7adccb7ba88bba988aa86
col05:   598648963a6b87687758699da7c7587d877ab997aa6b7ad5bb895aca7caa8abbabcc9886a9786827
col06:   b766468396a6a5bb76875997aa8ac8ab97cad987ba8aaabadac87c8a8aa7a8af7aab8b78938a6764
col07:   875656668775668aa8b5798cac855a77df9abadabf988b86ad988cbb7b96c7e8abbc867a87896747
col08:   576657537b7895699995677c9b999b3aa7979aa3aaa9ab689a6d786989aca9abb5ba978bb596a877
col09:   358858685975b8459c45858a87a99c98ba99bca8d8a7ba69cc8dcbb78caad8badabf4a86799967b8
col10:   58835884f7b8878775a5658c679a8a87866b9bababb85896a9b8799aa8988ccda979ab7a9b648b81
