ROC: Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC0
col00:   74411111111111111114111111151111111341117111111111711111111111111111111111111175
col01:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col03:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col04:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col05:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col06:   11111111111111111111111111111111111111111111111111111111111111111111111111111114
col07:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col08:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col09:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col10:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col11:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col12:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col13:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col14:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col15:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col16:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col17:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col18:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col19:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col20:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col21:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col22:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col23:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col24:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col25:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col26:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col27:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col28:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col29:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col30:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col31:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col32:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col33:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col34:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col35:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col36:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col37:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col38:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col39:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col40:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col41:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col42:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col43:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col44:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col45:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col46:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col47:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col48:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col49:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col50:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col51:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
ROC: Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC1
col00:   562164355372b568686573a78a5757773878a8a377a76b88b77693579a69699432a49358c876a763
col01:   5446896539a6b6689385988787a76667999b868bba998b7aeb965aa57b87d885a89ca7888995c479
col02:   a3455749b9264675a958866a58587595995b75a77ba955a66848656889797aa789a6a886cb8a9739
col03:   3382965c5767da2c89979d9b53569d988a8ad99a598b6599ab689bd73a5869b76947889b48884a76
col04:   554577589977a8768599a67a677669ab8749798b968a89aa69b9c888958878c288a8887987798459
col05:   284696898c2645656697aa96b63959ab69782959b7b99588a87c95968b77689869da67a896b89956
col06:   4449826786cb7875687659779467bdb8baaabc7ba9cbb89987498698b698589c99a787878678c664
col07:   8576b6b6898998a88c6949b9a989b5b9a5bcab9aa4a6aaaa8999999ca27657c5c898867899d68531
col08:   88766799c4316996aa79877accb8d95a8a977b9a8a9bb7b999969b6b9b862a7eaaaba5a9984a6747
col09:   64839598998568ca99aa48cab9777c79d87ba889b7e8768b8a89b5b85a76a9769cb97888aaa78897
col10:   639a87999a7a8368775af6a797968ab9c78c8a7b796bbb8a799688d88a8a69bba7eaa7a9894d7985
col11:   9988844987557788aab58789b7aa4a7caaa69a8987b9956ac89974b77aa7c799688976cbaa786798
col12:   97989887598798898a8895956c8b969adbdb8c6ba698db788c848b7cacb8795a6cc97497897aa9a6
col13:   718594969a6bbb9b7b865b896b9887d8599965b98a2ea9aa79689b949afba785b487c9c897c9c775
col14:   676a6c9799a693c99978a89775b6a4aa7ca77ac55ab988856978a88999da88876a65a7ca85a59a86
col15:   34979aaa8c7a6a8686788db987987b85adb6b6aac8879a998b9689ab7a8856998768898a87846647
col16:   9557868867767a87558c5697b98777ecb995caa598cd66aab8c899ab8bb9a98988b78459ab858856
col17:   4941566a88522d7ab9a96789abb7785897d69998a89b8b66c8a4c89b879bb7c77568a676a9a845b8
col18:   4576787323b8a7b5896bb8a869b47ba7999b9c46bd5856a9aaa877a888d8acb7b4a78a667aa89595
col19:   9797658788a7c546767c9a9af8db7ac45978dabb79a8a6cb67b8a7abb97989946a8ba9865787a384
col20:   97a795a486979a9d845a97789ba4e687a8785884a7b788768957696b7ac9a796a96b798888bab864
col21:   749375854ca6a985798ad3a869bcb5d6a9ca8ba999ddb6aa7a6988b788d798a98879967a3aac7976
col22:   67796b74865a98887abb7aa86d57977aa5c8a3c6da8a899a98eba55b9788997ba538776897a5693a
col23:   8387156886a554b98a97879b9997aa9e99659a686ba558799a5cb58ba36a89b9a3b695c877979987
col24:   4765a786ba499975aaaa9779869a8787ca4d899caa9879b88899555a8a79bdd7b9b888b7a89e8588
col25:   5788978267a8955a5c9aba687a58bb8d7b5aab77a76a5dcc98a9b9aae8aea5a78b46c4c9676ca795
col26:   54899799baab9aaaa77dcb9a9ccbcacab8daeabbb4d9aaab7767bb98dbd9a9ab9b6eb7cb9cab776a
col27:   733979c4978a868a86ac98c6d6758baaec9dcbd7b6c79ba8b6bbdb69ba777c989a95a9ca6869d988
col28:   aa798a969cb7a59c899abdc98fa9b97b6adbbdd7c8e9daccc8b9aca9bcacca898baba7dca7bdc997
col29:   7989b99baac98edc8bca799999d4aca998eaaabd67bcbbcbb9bba9ab9b7999badbfa7d699c69a8d6
col30:   a59c9ad7776887aacacda699ee9e87779bcfbabeb68ac98fbdc8c67869eb9c7bd98a6aabaaaab987
col31:   9788aa7be75cca986aa9a99abaaac98acdbebbc4cddfbaccdbaecabbbbbdacabcdcdec9bc8e97c7c
col32:   866b97ba9a9bdccba89bc7bb97cac9b7dbfb8e9eb8cba8bbdacdbadabcbbbbfadcdebbaaebbccbb9
col33:   58e8bb8b9a8998bac9c8abac9bebc4adabfdabda8bc7c99c9c9dda9d9eecfbc997dd98abae98dab5
col34:   bc99989cbcc69dccababbbbea9cabac6dcb799ad9dcc7cdc8d8bb998bcd9bc9bd9bef8ceea9889c9
col35:   8579798c8c7adc78cabd9db8abaaccaa89b97ccdcb7bbd8d89a9fcfda585bceadbc7ab89baa57db6
col36:   49a7a789998bcb8a8dbaa9e9a8afc69ee8d8ebb9d8e98dd6dbc9d69abad8bd88bbc8bcbcb98dbd86
col37:   7aab79aac988a88cbadabbbdc9cc9fd8b9c7bcdbfebaecc9dca9c79b9ac7cfaa8dafba9d7e9ddac7
col38:   9999bbb89c99bbb8ba8898bdaacedcfadcf78bbec9edcafaacdf99fd9da3acbcdebac8ccdbdb6c97
col39:   78583c9abd5c9bb7dadacdacebdbaeae8bcaf99dcdc9ecbbedabfdeee997ccbaa9bb9edbbbbbda8b
col40:   aa7b7dbbc898abbdeb69aaea9cdaadbdadaaa5ed9dacdefc9bbb9dccccbdddddf97af9ccdbafd9ca
col41:   8cbd8fb9bbcb7cdadbd8ea9ffacbbbbcfbabdd87bdc9decb9ddb8ab6cc9ad8ad9d8daccd8aad88fb
col42:   aba9aba98b9bacaaffe79879c9cedbeadabbdebc9ce9bdb98cddbc9ca9a7b9ee8aba9b38fb98b999
col43:   9abac9bbcabad9ec9cbedfcddbdc79efbeddcdfbadeae7eebebcdb9dde9bcaeefacbec96ebedb956
col44:   969a99cbad8ab9ad8af9fcddaacddb8edfcebaddcecceafaebfd9bb999e8acbbfc9a8ad6bdcbdbd8
col45:   7a8bd7c9a89df9ba9b97a899abae8beacbdeeecdccbb8eed99eae99ccc89caa7fbac89fdc9add9a8
col46:   b98a77a8cf8d8cacbb9ab9bbecbacdacbceacdb8f9cbabdbe7a9c8cccdb7bbd8cac9b9b79cc9ab99
col47:   5a9ac8fb9cbc8bb8e8edcfc9bdb8aacccdbd8bbadbdaeac889fbfcfc889dbcfb8db68cbbad6e6ab7
col48:   a78a8bbc9abbcbd7aa9cdbebda999e8aa9fd9cdefbebbccbaecdace8b9cdd8ccbcbbc8addcbadcc7
col49:   c987ab7bccb8cddc8ebd6beefab7ffc9bcccbdbfdadedafbacceccaffbbc9aa9c6cce8ed8badf8cc
col50:   6966cadbb9db9bc9daddecbccdb8ceabdbacfcfcbbceba8dedfebac7b8fcebcdbeeccdead9babbec
col51:   68a67977a95a87a6c8c8ad78aa79a988d99c9bbb9a96bbc9d97bbc87ddbab69b56ab89bc995597c7
ROC: Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC2
col00:   78958b5858bd599c896a6d966bba85a999a9b5889e99ac8996ab8dbbb6a95aab778998aa9a7ba765
col01:   989498aa8cbba7c687a97e9b9bb99a5bdacaba8cbc9c8e57f897db8cbbee86cc98a78b9ba8acb798
col02:   95bb99ac87b7a78ac97ca999987dc8998adcada9dce9a99a9cddb6da799aca87e8caca8d6796b8b7
col03:   68589675a7c9c9aad997a9a7baa8bbbdbbaacaa8dbba78abd9b9e85ccd98a9cb9abb9ca95bbcc964
col04:   98b7999bb66a99b9b99cc6d8a8bfcbb8b8ccacb98af9bb99b8adc98baeceaeaad9bc88a7789e9ac7
col05:   868a7ae89598b9ec58bb9cc9d9b7acc8cb88c77ca988b8bc9b97badbba9fab7ce977a98878ac9c94
col06:   695bdaaeda97a68a7bca9c68a6b6abbdadbae98caa9eccb78cbabaaccc6a8ccb9b9fbdafd7779c95
col07:   a7788887ca99c8c5c8da87dcd699c9dabdb8abbdccbfb9dcdbaa7ae9ca9c6c8a6b89a7984dc99cba
