ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC0
col00:   8134474485626154828739886668725662764769787d476a65584855a8a5664656558638652789a5
col01:   7956a4365a89466b6a86a975b7b9bab6b78a4d79887967887888a7b89ab7b59959999858479b697a
col02:   873826857ab61553746988a68b694895975559767a4685c786a77969759ab997374a8676c667a945
col03:   46473a8878776a874a58b9678bbeaac5a67b98987a9999b8c976b76c9b796c678766545787528ab5
col04:   5945797a85a87b55788896899da876498a89ab67888676779879956986a57acd57855c8637394972
col05:   3699844a58368988a8888c8b78775768a997c7a9c5b889bd9cb97a45467564967997677a9618b74b
col06:   395878568583969495b656bcb47b566aa8bb3696bb85a6a84998b48376586a7db4a7974798a567a8
col07:   7a595855553647677e5a9884a8d9d67678adba289b4dbd74ab9bb788d9977a9777a867768b567638
col08:   555457582a982865685a8768ab8677aa7bb49996b98977b948a779b7716a786cd66b7998b69ba643
col09:   35485647559698566799479f79aab87a898849bb9ca775b9876c89985794aab78687987868589487
col10:   76539648a7898b87656688a97973697a99b98c9b8798977b9776759a97769784c87858a8a58949b5
col11:   714a89655686496c888a8a85b7897968c85579b8a779799949968568ccaabbb6a2aa6785a6766455
col12:   36646a69666a5876c676997c99bd9a6ba888695974aa6939db99697b586a6c655b68759a56a9ba65
col13:   87676558b367349a74a7866789a8676ca5886b7a6c796a8c88b79ac687678a9699a789769a5a7738
col14:   6657777679984787988a87aa6b7787a99884a6a967785ba9a8a648b8c8566ab78a5eda465a8d49a9
col15:   7148564866b76588775269c99b597989a8769cb8b89987699ba598a9c9577b67a979778ac98a8886
col16:   669a74685a9989c9d9987975998ba6b98adbbbe8a858968b8dc8a7966b8a77968949897939599a95
col17:   53568a35869856785424637964b794871677aa5da6498db3b886caba896a9686dcb6ba8969948a75
col18:   62a4a956868183867b9758876a3c77785a8897aa7879967b4978b89b88b9a676c57a968989586925
col19:   775963787877773746676885c8578c66356867d9ac96b998894a9a8b479a9a999699c87a739c9867
col20:   537336389853a79768b97a6957987a879999caa565b49e8ba8977b67b6a96ba7b839b65966726845
col21:   3674546666995675856649887aa8466b9bbaaa587ab9657c8b99bac7a599669aa9994676998a96b8
col22:   457289478775984c7598667c8854a8a799aac666889745da8b9b898679cb8a79b9a79aa548968578
col23:   575766696953885ba8b78798868b8978699a7b4886577888979b7766a79bb88c9abbc968285977d7
col24:   a376a73478a778bb75b499bb748a8b95a8998b997b56a99865877a5c98c77d8a8989b566ba4a8875
col25:   979a7ab266766c5aa698d4a887d8985caa97b9b6aa96a666aa9ad79caad8b8a66a5a89a894b6696a
col26:   79aa76769b67798c99b99bbe999b9adaa9d9989a6c9a9c7a4bc8988c998aca99abaeaddbcb8aa7c7
col27:   49998998c6a8bbbc976b9db8b88beb788a4bbaacbb5989bacbbacd9aa77e868c9b7796bd99b97666
col28:   6677ba95878a998ab9bbaaaf997dbac9aaaa9b9aad8bac9a7ab8cba9bdecd78999daae8b9a89b898
col29:   857865659a7997a969ac9c99eaaaa666db8a7b8bd79dc69b99dd7daadaaebb9ab7e9b7979be9798a
col30:   4a546a89bda6ab76bad7877bbbde7baad99aacafb87cacbbdda9cbaccca7ae9ac597c58789aaa6e6
col31:   b56ab748a789c988a9ba8a99ba9787898778b9cbebabc99badfbb9ab9bb8ccaaebccaac8b98aadb8
col32:   539ba9ca9b77598b8b87eb8b9c9bbb9bebc8c98ec99ca7abb6d996cbbbbcac6cdab97cba9a9ba689
col33:   77954679a8bba5da7fad8a79ad6a9ba8cbb798cdb9d9999eedfe9a9cccaaa8db7b7bad687b788e83
col34:   9758d5aab7aa6daac56a799a89aaec78ab9abdcb8ece8babbabdb8cbdcdbcaacfe89d994799a8568
col35:   88b778a986bda6ada78bc9ac99aa8dc8eadd6d7a9fdbe8eac8cbccbcb8dccc5cac98a9798a8b6bd7
col36:   5c98c7898759bfa99a899b7d99bcaa8686b6ce9e8fc7eadebb996b9cd789c9d8a9aec8c79a88bbca
col37:   785878ccb95787f899677faab4ccb7ba9efacea8dab9c8bed8bba89dbbfbebbcabcfaa99c9c889c6
col38:   678a49a67a98a9caf9b9ddb6dd7acbe9a7e9deaac8ccade9beddcca7afbbba8bd8dcdcbb979d7d97
col39:   b5e988896baa797c8ababaa9ccab9a9c98d9b89dabacaddfdecabdba9acacdffeda75c8bacba8e88
col40:   a98975795bb59ba78bcb6bbbc7aac9ceacdbaaceabba8bdba8cddcbabca9ce9bfad9dcbb9cabccdb
col41:   6886cc6bb988b7dbcbd8b8aafccfbabbd9a8f9fd8cbcce98ef9ccadcb9cd99f8ebafaab28779c999
col42:   98997aa778878b7d8d9acddac9b99a99adbbbedbbaab9a9ffcbbbdaebc9ace88d78cabeaad7c9da8
col43:   9a99677bd78a77b6cc7ba99c8a98cf8fcb9cb8dcba9eb9dcccdd9becccceeacc7cbbcd8b699c89c6
col44:   78c4ae5cb99c99a9aaa9cd8aa9b99bdefededc8bddbbcccccedbedcbc9cfcaba9bcca9ddedeaffa9
col45:   a87bbba686ad8aeaaa6bacdb9c88ab8cb8acaac9f9c8cdca9d9bbaccbdcbdbcb7bffdcba9db8877a
col46:   76567aca998b8bea95b89babdad8bd9c8bb9bc8f6a9deccc9bda9ecacdfccbbbbbb8ecc9fe89a8b9
col47:   58997da598bab97a89baacabbc99dcaaacc9baa9bfcbbbcbda9eecc9bdcbfbcdd99aeeba89b7aab7
col48:   ca5c6987aaaa99b8fc9c6c88b9a8adaa7abbd4accdc5baccbcb8baaadcbebaca9f6ecf99cebbbba9
col49:   b9aa9aa9c856bc8aa9b6b9b9cc78bb9addefbadbdeaadd9dabe8bee9ac89ecfea9c8fabaabc97e95
col50:   a779a9999b9ba6a99cc88a97bcd8d9aba9adbddaddcfaebab9ceed7ccccdadadcebabeabeddfa7b7
col51:   598bb5549689c8987ac786876b7557b9a99a688baa9aa77db7b988da9ded87da87a9c7bc59777997
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC1
col00:   7674788987757ba6576a68c76897375737a699d546aa6579a7999b8abab5597d8baaa27367c8a887
col01:   7165658797b59397c6985897389697ba678755aae889cc894c969867a78aa7cdbaa8758aa98a9995
col02:   28543885a137473476a6ab68ba7a66d9c8a66885a987f8878867ab98baa7dac97b8bcba97999a796
col03:   6358986864599a699797a3868845858a779a6aa8bb95bc9a979ca7c4b99b79a9a8575bad9d79d9c8
col04:   2694aa863b548569a788c7aac9bbba7577a99876a8677cbd89a6699bc8d78757ab9697aca8a93979
col05:   6746765c85666877a348577a3564799999a989c979abb8b7b96b96ab7a568969a9c7b8b99875aa85
col06:   5275a568534777a56386699e559798686a86c6b8b8b6899bab9b888899bcdabd8d8b6ed9a78a9958
col07:   77197858588768668994798676956b8b8c97aaa7898bbbaae6688ac987a784bc6669b89b9ca88785
col08:   242689589545466876688686876697a8c6777a8a57885c977a7778978a7a6275aab898abab98c89b
col09:   a887768547589483655a64ba9a8626a7cac7bba6667aec5abb7a8879ac7a69a398bb9a8ab8368a8a
col10:   153775885a85968c89574b67797969788997baca754b868ac69aa9a8899a98974abc59aabb8b7a73
col11:   833695a89878886b677a86ab56d9a7b994aa7776b9898986db669867b68d86396a477b7dc86b8995
col12:   76a387858957749659375a8a6ba878929ac7d98567a9a974a9b799a786ba78b4cb8867a9897cbbeb
col13:   62387646aa556751559896b586bab96989978775aa49a7ca6b8b79ab8969caa5a979b8597e978782
col14:   271c6275316758b7a89867998794888ac7a96b68ba8a98b8a964887aa6869799b697c9b88a75a9c5
col15:   a47c96897c976559368c7579877966a9878f9a6c7a58665a6a7c9bb88bbada89cb69bdb77a8c6785
col16:   883169b6a877766678aa95daf878ca8977aa999a899ab4ba9784cb7758a96947d7959869897b98a5
col17:   6556a46565688a75637688b7478baa6797a88ca675b7a8aa98a788bccaaebbb9898aaaa98667b997
col18:   546347749777574781977b496686b4cbbd77a779c99c9796a9a86a75a7a7859ab59aa88859987a8a
col19:   7757744b376a83857779c65a86a36b7598b9578a8a9a8babac9d8abc679c88c9899aa9bcc7ba9989
col20:   655a35a7519a75657a87a9b85b487968688886c9a75a98a8ab897969b998688869abb6ad97a8a976
col21:   4856836834a85286639765a9978a5986b4a7aaace794ca95ab3b9a9eb7a98a77bb6aa69aaad9cba8
col22:   7186659a4b767754be9c8a58597699899aa8ba8da8877c7a586bb89496aa99899aa7bb3888a9ba65
col23:   73587336a967948677b58688856b9875867757a9769a89978a98b8a8bba7b8b7a9a99d6a5bb6d988
col24:   594c9996768757984656957878947887a9a87d9866b5797aaaa8aabca795aa8c6c877687dea798c9
col25:   73823475aaa47866768c687a9aa78b7bcaac8767faa58a797b7b89aba789ab79dc97e889989a8d36
col26:   5a46b9a88b8958a7d9a77b98c5a7b8b8ca9cb9c998c7bc89cc89a7abab6bce98c97b95c9b78cad67
col27:   855786a76857898aa6985ba8c96ba9abda9a8bd9a7b9a7bc89fbf89a9b9dabcdbdb7a7aac6c9ac9d
col28:   2a68a5a47988b8477797a7b996c9aec68bc97dbaa9ab8aacc9adfbcd9bbdebac9abae99b8c7ad9f7
col29:   a7969795798aa5b689793b989bb987c95bdbaac78b98e98b8bbbea5a9bcdcb7c5d9fccaca9da9d88
col30:   6b88895bbd88989cbca9b87dac7babaaca99c8f9dbc89a99896a9dfeaab8babdbaa9ccab9f698bbb
col31:   5996684666987b79a9d8cc89aa9bd9edd9a99cad79eea97b66dbb9d8bcbbb6bd9cbacbc9beccabbd
col32:   596657976a6987787887ba9c979aaa8f7a7badda5cb99db8c799c8bcaab998bdcebafcd9daad9aaa
col33:   6799b7be99dacba9c8b6be9cbcbb87a8accbdd8d9edbcb7cbd9fc79d97cbcdc8dd8afbacb97ccdd9
col34:   749675959a78a8c97a7a993cdac89f99b6aa6cddbccaeec9dacbfcecc7fcaafbbcebbecfdbbbba9a
col35:   98689a895b8a88baab9b9cc4bbdc8a87cccadbd9e8cbd8baf8abacdcaccacadaaad8b9dbccfabada
col36:   5899879ad98b96aba8b6a7aa9bb9b997bad8ecb9ba9eccceac9bd9cb9b8beaeaefdbebaab8acc6da
col37:   98568869b6949ca689ccda9ae9abbcabb9caccabdc9b8edb9cafdb9dafdefdecbfecffac99adadba
col38:   6b968e9bb66bc776cd85caaa69beab8af8cda6bcceceeccadaccfdddfbbcfcdccdedeafbba9ccbcb
col39:   98769c8cabb97bb79ac9cf8ab9b9b8dacc79b9a8adaccdcc9bceabcbc9edf69efedbfdecb9ccb8fd
col40:   989b8b998777cad9a79aaa8d79bfbbbd8cbda9a9cbaa9cdcb9cabecce9fbb8cabdcacacfbfdecccb
col41:   59b5da79b97d7b7958ad9dd5eead9b988accbadea7ccca99dcc9feccdcefcbcbadebdaddc9acafa9
col42:   aa96fddab67dba8ace9ab87d8d79aafb99979afaaa9caacfd8aadfdacbabbdcca8fabdfd7ccbdbb7
col43:   b655ba9a9ba899dadcabccab8da9fda98adafcdceabacdbedbc9ccdae8daaddfcececddecde8fcfa
col44:   47ab9995cbbd9cec9b9b96aacbcbe9fdcbddacaafddaeb9cccfabafdeceaedcf7dbcebdbeffccfd8
col45:   96a9aa477aba668ca698bd8bcaccbaee8bbcbcdc6efbabdeabebbf6fcebcbb9ff9b7db7c88dbdcba
