ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC0
col00:   5579858b5855489c559a6629869a9c7bab8caa8bbcbb976888796986b9adbcdcda7eaa8c45978944
col01:   81ba3a5a67b8ac8ab975a49ba7bbc589adeca8cd978adf7a7b999babcad7c9aca9dcadacda8acc89
col02:   6855b46976bc9b99caac44a879b9d8db97ba8daabac9d9bce9698a796766eb87c9ad9c7acb88a67a
col03:   978c5474996a78b6a9969b8ba884a88c98ad8a9dd7a8d4a98998da87db786b99a799ad97ced7bacb
col04:   7977876846889ba7d9a9a9caa976a7a54a86a898c785c99ad9b78b7de9abc89799c9d989baa8b957
col05:   64969c7a92a997a866a9968689aacc76989c6aba87d5b6c75b9b9bcac8e7bdcbc7adbaf87a8aabc9
col06:   67385a538af5b77bad96b87797b8b959a8d9d99b67999bba8987d4bad898da7abecc5898bbbaada4
col07:   46aac5c8897896c5869bc78ca98789794768b5a757da8ec9672bbbabdbd899de85b6dbd8a8caaa89
col08:   9596575748986aaca995da6446a9b987659bb7a9a9a9aa689aaa75aa8898b8f9c8cc6b9da6a7a7c7
col09:   966499a8aa96c771ea9cd9dbb9796d7bebbd97d99cec8b9ad7d8b4588adbaac6ad949dbacc99cb99
col10:   a68685495b99a6c77aa79898a4999c9c89b994f5ab6cbd5b77c6da8ca8c9a8bdc3b8dbfdaabd97f6
col11:   845ab6a699b856788b7a87a87e7889b5a78bb9cca6b78c98566a7899a82c8797d6bb8abb79b8a876
col12:   747998755597558a99a7bdcc8a3ba7b5f9ba79937a7c898b8b9a58bcbaa8899ac98997b8ba8a9bca
col13:   1858475665c879bda779a987c76a9a8ac7868988799aa87bd9f7adb979a9b99c958b7badf7a8d5a9
col14:   648885a79a66869689b89789876879a9cb7c99d9996cbadc899869a867aa5c9a5a6aaa9bdbcaa8c8
col15:   475877b988c69ca95baa6c369cab7b88c898cd777886d5b86598cbbcbbca94adeaa695ab799dc8c9
col16:   6856b9a96abbec9ca8659a6a688678a397867fba7a9b9a6acc9caba9a7d88f9aaab889bba6c9aa89
col17:   79648894a779a8a3678bb8b8888749ac7888dcaa69868ba4a8778c9b7a98da59bb7799a8c99886a6
col18:   4268c599c5898a9995369ab7aaa698a796c886a9a4bd9bdba7db6889a99aabca8a6988aeae6a8bd8
col19:   8577a8876ba7a98687d9a46ab9c79869caec6a96d7d9a799a74897697c6b99fa9bb8b998c85ab888
col20:   7485cb4a4867687caa71984765a5aa867a897988b6cb798ae6cb78b8a7687958a9cb588c75a78a87
col21:   82a86a789a8b6b8a6a9597ac7a6b6aa9c9a18897dbb6b998cd778ea6e7a87bdda8dea7ca8eb898b2
col22:   96878a827b4aa98986b6a97a86bb9cab4aa9967dbdf88a9a8a9ba85aab76dadadaa3b8beab777969
col23:   46578a655b8879c66578869b87a96699a9b63387ba87758f9799977c8aec9b7b9a99a9b8a5693788
col24:   88495ab9ca459b6999a8b99a7c4a779b98c86a77aaca9b5ab9aa78aaa9d75fdccaea97d9abe7d989
col25:   56457a8849988976c9ea89aa6d854758ca8778aa39cacbafc7cacb69abcac9ce67b8888bb9bca8d5
