ROC: Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   46157327696433298829646598a9b6575637a7773a7816955a888767968a5838b6439a4177676764
col01:   872535546876299669b7987675c9af89c658a7c7899698a56786689e574b859b8997a77575862783
col02:   448437a164862658aa9bba999759b58795b85a9a877587789786594769b974b89ca7876786999669
col03:   6357786778597586596b988967659569686a9556778ab37759a4574a9a77a68a5884b7a6b4897773
col04:   6a43175457867a69b4788c86b9db573b8a97c52648c9adadc8547657a868b1b999a6677b687d7996
col05:   716369557b57b8b8a3783669b86578babc46787a56785628988997da977d766695971768929c6767
col06:   45956387987988766787a69b6a74ba89787f41988889f9c7987875d9977f5a776989789777776686
col07:   a873977774b5856888886a76a649856a7aa89a9dfa5a7d5a67a976857ab56957b98a968169997a84
col08:   435b91365797c8666585638b784a759a89a99a7d88a879797b83b9ababdb89b6a5a8a8666a76ca68
col09:   59469992a69c8557366a585886b789ac7587967c78e77b6c79598989896a59789b8999b77b789529
col10:   788363a167545a79b6779788a84bb73997ab5ba6877ba968979a7795ab38ba9396b8893a55188766
col11:   74563963454837857866838768a5c7597d5489788c9768b9e788e69a979c48cb99baa5799994a626
col12:   6844575653878999669a92835b87846e7b6c977aa68556a9baa779b3996ba76a98bac4a757a63784
col13:   667574598735756498a698879968ab95b79a89baabbba96b8be3895b7ab65c798788728826529666
col14:   784996625b94b782b6b9588688956b7a867a6797bada3c42a78abc6a8c6879789b9bc84719687767
col15:   436594994c568757576a4a8a96b77c8a89a956aa8a88aad44dca73baa63aa999abce57c496b74644
col16:   a46a67486544956b53a678e7987659b79e7fc769a97264cc56673557c97e99aaaa598858695c57a1
col17:   4446987986888328786758185878886979ca6b6749a99355965a2ca6866668589657946774549957
col18:   711597986a788564954487a65b94978b88a9897aa97db976999895559a856796785a8956b6976693
col19:   656668498885ba55a59751877798c8bcb69db5a78886bba7c6beba77769787a7c88567577a385766
col20:   8762657a83968a4aa6785b5545889b95538664abb596a6a8867c898977cbe7d8547a7c8847274e33
col21:   4443394c7474448686b56665686b9a99398f7765b894737989b68897288b5cb57697366687427947
col22:   4674247a567645c686a4b6cc7695ba76a8c89694768aaa8dca8b3cd5b9d65756b678b988865a6797
col23:   323a456a49457584579c5488965897b7846eabea96689878d9936a8bbab767bd8988a5557899784a
col24:   77a596565a8a573799497aaaac94956c6b769778a79b86b99aea6a67d7a76b96678877b8a4969956
col25:   56189769d55e6589a8955bbbda769a9da5965897b7ab9db9abc9aa97bab88963b656788786556654
col26:   b6b6a9957aab79bdb76bc49b87ba7c9adabdaa7aeccdcad8beda9bbda3dcbc8897beb989c7a89a95
col27:   a9a6aa58aa736c8b9999a999a9949cb869a98ad57bc89b97cba89aa76b89c56ba7c7d998e8985699
col28:   67574879877db79ecd8ac696db6aabf89da8cacd9bc9febbbc9b8fbcbd9c89b8b589948abaa269d7
col29:   594989999877a8997b99a9db99b7979aea97a999baacbbdaab8cad9dcea8ae9ada979ba37a745661
col30:   9146796787a888b68597a9dbbbc77b9bc79bbcb9aaa9b9f5cedb7baf99c649aab4abb8c8b6c98996
col31:   7a754a68a89d96a598dbbac88a9abcaab8eca7d6b9d7dbecdb9c96d7bc88abb9d8add99d6c8878a3
col32:   bd9ca77b87caaab97aabbaab9bdaad66cacade9b9cbcbcacbaca9aef9cbab699ae87dbaa925aab7b
col33:   987b85a8e2bd979bdbd9caccacfb798cb7cea9acfec76cb99a5adbacbec8b9cdbcbc8a8aca5a9687
col34:   84baa8a66fa9dd8a9cc9ed7aad89c6998bdebaaabe8fcb6c8b9cbb8dcedeab7cdba9bbae9db4a997
col35:   68778d9e657a7cbb78cbbab8497bca9e9ab9cd7bdfccd9ac8ccc5da7e7cd9777daaf88597d7677c8
col36:   997988deaba777b6eaaca8abaabcc8899b7ca9b58876ff9dcc89a89abcbdcaaa789b8bba397bb6b3
col37:   9ab98a8ba97ab9abed5bafccfa7abbec99cb5bd9b8ccfc7accfcbbcafab9bcabdbf6cd9856aa6889
col38:   86aa99b67bb9ceec6cdbeb969dbdb9de98ffdfbffcef7bedcf8d9ebb9b6dbab6bcc869dbce3c8896
col39:   777bbab8874ab68aacbd7b8b9bfbaccabd99ba9cbbc69bddbdcbcb9f8a998a695d7ced8c467a9b75
col40:   cc46999bb9ddc99cabde7edababc8adb8bceeeead8ceebc9cfabb8d97afb5bb9ce99bf899ccaac98
col41:   94abaa9bbc9ccbd5cb787c7dbdc9b8dcfdcfbad9cddaf7bcceabeac9db77dadc966a4c8a8eb76998
col42:   9ad8bcab57b8cb74c8bca7b8b9c7b9cbac9ecabcccdbac8db5bc8db8daa8bdadbc69baaeadb88b79
col43:   b9b8c8799699d7dbd9abacfc9fdb9cbcccfdbffeebd5cedda7dbbceecbb7cf99cee9d9d9bbbada9a
col44:   866e9dabaadc97abdabbebcdbecbccbcbcbbfadcb8ff7dada9acc8b9ebbc8d8b896cf9b98b6b6a95
col45:   aa9c8aaa7acddb8bc4aa9a9c8899aebbddbedc7cbfa7cdbb6a9eeccebedde868958ad67e99c86a58
col46:   b9ac8ba889a58fb9cb7a8feadceabf9b9cffdbcdcafdfcda9a8acbaebfb9cbda7bcca98c95b8b79a
col47:   a98b78babab689baabeadcfbbcbbde9fed8bacedde9bdcddeabb7789bedbbeaead9b9a798964b9a5
col48:   7bcdebaaca9989bab79ecc7cb9ae8daaecccf89addda8cbf8feabbbcbc9dbd8c99cbea66c58827e8
col49:   8b9669a89bc9d8b897bccd9ab9ccee9cccedfd9bc9e6eccbfac5febcdfabceb9ccdb98d8ba7a9c65
col50:   99c78e9fddceba8bbcabeebabbfabce9dccdfafaaecae6a9babdadaecefe8cbbadb9a9777c7b99b7
col51:   97858b3a7a7e6ba5cbaeaa9ab9b7b7babc9ab78dd7a5c9dbc9bc7699e885bad86987986a55a888a5
ROC: Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC1
col00:   6245453576299657a789869889655a7ca6aa95b9997696b949a4897a8696b889eba9a78498a85796
col01:   65757388667767589b967ca5aac75688884769c99a9b9cb8b8b979a9a7cb9baa88ad9a998aabe8a7
