ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC0
col00:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col01:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col02:   79888987988987998998aa79898777b989999789a8987888898898779677a786967a576876878884
col03:   9888989a7a7689899a7a88799979899a7889b79889889858868a878888787a989889879476767688
col04:   666587987895778875867978a68778786877979858578866667a7859787788867657a99677767868
col05:   87788888878798886764887786977867799678877775797997678976956978555857847566838596
col06:   66674676667776687686878676767778577876685568777758667777757755755457457464656665
col07:   77667577876757867977887767867965978976678777586667678766777786666765686666755668
col08:   55565565737973556867756879565674667566754664756446565665638574545556756573364545
col09:   35355643465646744777657443668574576675663655565387465656867674753675645757645353
col10:   55656455554536653546755724745554547555525435454345655232634245445334445264455534
col11:   74335424335562556364565355646465637454554565455257446456334345532365464442565342
col12:   32443444345344414445544244546643634435444454443445424244434273122343446433234364
col13:   11244333353444444453354454336463664455674314644654424534441333444345453425343434
col14:   33124311133342543433112264325242222143552321542233442231332353231231323213414311
col15:   31123213341332142231454352233535333442441323433244113412413133223223332515121211
col16:   11121332224222114243121213131433321431234133243214114233322313511113112222111431
col17:   11222123111211314212214121322122323121251233213134311422221222113141411331211111
col18:   31121111111211111111132211111111112131132112112112114211111211111413312211111111
col19:   11211213211132111121112211221211111222443211314111321311122121121121221121112111
col20:   11121112111111311111111111112121121132111221111111111111111211221111111111111111
col21:   11111111111111112121112111111132311112113111311112112111112131121111111111111111
col22:   11111111111111111111111111121112121111111111213111111111111111311211111111111121
col23:   12111111111111111111111111111111111111111111111121111111111211111111111111111111
col24:   11111111111211111111111111111111111111111111111211111111111111111111111111111111
col25:   11111111111111111111111111112111111122111111311111211111111111111111111111111111
col26:   11211111111111131111212111112111111111111111111111111111311111111111111111111111
col27:   11112111111111111122111111111111112111111111111111111111111311111111111111111111
col28:   11111112111111111111121112111111112111111111111111111112121111111111111111111111
col29:   11111111111121111111211111111111111121111111111321121111112211111111111111111111
col30:   11111111111111311111111111111211211121111111112111111111121111111111111111111111
col31:   21111111111111111111112111111212212111111111231221111211111121211111111121211111
col32:   11111111121211111222111212112112112111112211111111121112211211111212211121111111
col33:   21121111111111111111111111113111211111111121211111121211111131111111111111211111
col34:   11122111123111112221111111111132111112222112111211111221211223111121211111211112
col35:   11111113111121121121121111133142111221313111211121111111121121111111111113111211
col36:   11111111211211111221111122211131111111121113111111112322121212111112122111111111
col37:   12211113111231121122211222211222122131231132111111111211112221211112221111111111
col38:   12122121111221311211113123123321212122122213331121313122112212122111112211211131
col39:   11221112322112322121133222212121221121321111122222211231111231111121111111121211
col40:   11123111212222231121122111122311122121122112211121112123212122311121121122111113
col41:   11211231112212112131211123212111212221122231213231113212221331321221113212112211
col42:   11211121121121221123342113121133211221221232232321122132211242112111121111111221
col43:   12111221313123323332112221323121212121222332222211321313223213233223112121222211
col44:   22121323323112331322221242123222221331223322123333312241323121223231222211221112
col45:   12121413311233112212211221213222112212212112311223131231111211122111113133211111
col46:   21221211323332112322323224322131221214113112112111331232341222111111112222321111
col47:   11132322122332222123221311222222323242322111112121211222321212111211112111112211
col48:   34121111121323211212122322313322211132122232311323122111412121212112112112121111
col49:   11112221121221232132232122122231321221124321234132321233112122111121212122122121
col50:   21111141311312312122121131331221232231221221121112213311212232313211121111131111
col51:   11212111111112213211211211121142211221112112121112214111112121311111112111213121
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC1
col00:   c679a9a79ab7aa9b7394674e9b88baed8cb7bcc8f9a77977b69ad8be5ba898aba979ac997afb4ad4
col01:   756a984777a6aa799bac89db7c6697a89a9bb7e9d987a58ababec8adfbc8ca987959d98988b7d9d8
col02:   9b669598965ab986998e7acaacbbc8a78a997aa6ded8659cd6bcdbbaa8bcdf79886887b659a76497
col03:   88578966ab97789b9a77d98799abc9c9c9bb8a5cd988fed96dcdbb98cc9cb9a99b8678a78396fcaa
col04:   588599ce7b8b5ca8ad8aba9cc98cf897aceb9ccba5ae9a9a676c9c989d6ba89773c88969c9ba88c5
