ROC: Pilt_BmI_D3_BLD4_PNL1_PLQ1_ROC0
col00:   6633672652958334546226657188773773876553698b556427577233584774765667375462258963
col01:   37678556576579b8775869697aa5a97a8658b8857a547a97c488a6b688645983984789a973498655
col02:   526693ca668a67877559a76458aa6987a785797a77a7988969767a49866898884968a58683778a77
col03:   5377568a8a75695767647898a26877877c89a7889866c5879a5a66969765a9656478a6677896aa65
col04:   6754576b5a4858857785767879ab6779b8d58847b898899a589691a66668c9bb964536a99876a655
col05:   b678685887658583b587977688a67748b9c494a6a8868ac7aba5779683ba989566ba749997976576
col06:   a5679768869877a6b489b9659889e9d988c6654bb4976aa678896a9576d8896386c66ba87a558486
col07:   59968994b8a78769796b7bb6b896c9689b87987998888acac8ca98a79ab897a7bb77aabab5626453
col08:   5679a666866697886ab5998c98a9879ab67a94c7e89a9aaa85c997a7a69955a8b885ea756889975a
col09:   9a86787575898554a9869a9a89a8a6a7ba98c28699b789a99c8aaa75b799baabd776889aa4a8d779
col10:   84a468a71ba8e6786496a897ac29a669a9cc768da89a68b5b6897648a7a77a859c97b88be597ac6a
col11:   a78428ba876a8997586798a5877cb98a86798ac7c78bb3aa18b65a77a9a8b98a739976c9a9897778
col12:   9678579759a8a9aada9873b7a95a5876b9b877bb9adb967967999a899969b85978c98976da998788
col13:   76999aa88666c79b984cd89b6c9a898b7abaca6b6a78bac9768698ba8899999aa867865bb9ab6e47
col14:   86575768558ca8c8c7789ea7ab96aa8a98abc8ca7bc7b79b589a8b6a6b97c999839c7a875896a756
col15:   a6737679798baa77759bb9b9b89aa994898a8645c8b9a7399476b4a9b88999babcc89676b76856b6
col16:   74a679a6ca9bc5ba77b8baa8ab98aa9ca5babc7a79a8ab77aaab59b899988c99ba675d66ca5b9896
col17:   29887999a9779769896b8897697b8adc6a67abc6a888ac968aab9b98c9738666d679cbc978c96586
col18:   98664779496bb9a98aa7a59b989a69877a698989b898999988aabcaac3a8876b69b9a389a9965a83
col19:   97757b6787bd47bc7a6ebc89cb56b89d8bb4d7aaa8a89ca7bc9bab59d8b89aaab5678a6787aaa8bb
col20:   a6887a9c8b886b69c68aa69979b8b6c89abae7d8ca8777e89a859a9a96b99796a57b698b9bc54a95
col21:   6a888699a9878a89abaa6b94a7b5d9a7ac877a958b84967b977897c65587d96869aa87a4baab88a7
col22:   32a9979a7ab799589ab79bbbac97aa79e8c89b7a99a87d7a97b98b888ca78bc867c8caaa9b886988
col23:   78586998b687a597d7b8875b59a6b9a78aabb9b86a9a9a9c98a988887a7889b699a6b7789a587775
col24:   a695989abac49ab79b89a667bad89889cabb88a9b96578fe89b5bb9aba7a8a6a6e9899a698a795a5
col25:   75c578ccc8877ba93a79adeb96acc6b9aaaa9b9c889ac976b9ba8b6a8b9a7acba968b8886aac9bc7
col26:   996b8b9498ba7bc9a9aab899a9c9bbc8eaa9dbdb9ccad5ca9dacc69bdbeb9dcee9b8c6aa7cab7ac6
col27:   b9a7a86699c88aaadaca8caba9a8adacdabc88cacbb9ba75c9abbcbbbb97ab9db8a879caab97ca8a
col28:   a69ba7b9bbccc7eabacbbbb7cfdabdc8eabbccfccbc8cc89a9cadbcaac9c9ebcaba7abb9b8acbbaa
col29:   9adaacbe8bb9bddec9fe8eccc8bdbcbeeccead9aab8baacad8abccf7bab9be6abd8aeccb9c5b99ad
col30:   c68969af799eb87bb7cdbacc78abace7bccd9bcdfef9d9eacbb88bbadc8dbdcd9c89aaae7ca6a7b9
col31:   c69b98aad9ccfbbcb9ccdbedc9f99cebbeac8bbc99acbddca9bfbbccdbdbcda98c9a69bbb9bae9b6
col32:   a96b87ccad9c9d9b8f7cbbbcabecacebdf9ddaddbbaa9ccdb8bbabcbcce9aa9cbcdabb9ecbb89cb9
col33:   a778aacd9efadaac7adcdd8bacbfdbd7ddcaecc7ca9fa8ad9b8de9bcccbaa99adb8bcacac88cabea
col34:   99baaa7a9fabbe9ec9dcfccbbabdccfbb9c8bccde9bdebcdccfadccccac8ddbdecadcceebecbdcde
col35:   d77ac5bcadfadaacfccace8fbcbbbbcfbddbdeadcadaaccbbebbc9ac98b9abfdddededaacbcaa998
col36:   9aac8bbcabb8dcdcacfcaa99bbdfb9eaedec86b8bf7baaccd9eadacadadebcadb7cdb8cdcbbbccbb
col37:   7caa89c8dbd7ecdcdccddababbacfeaecdabaebdbdc99dcacbcaddcbdbda8df8c9c9be9fbceaacc6
col38:   8b9aade8fc9abbd9dfdfadafa9ecbdec9dcafc8bcd9cfdf7ebddd9ffbde9c8ffdccdbccedeecf9d9
col39:   b6abbacbbdb7cadca8c9fbbdaaaefccbdcafcabd7adccda98cdabca9baeecc8a8bf9bfbc9fbd7cb5
col40:   8999acbadb9adfcbebedde9afbeddbceeaefccecccb9cadb8fbaa9cdfecacda7aecadbaa9cfaafcb
col41:   acbcebabecadddaacacc79dcbebfeffbdfbadbdcebcbaeaf9cccffbbedeadbcccaadeabbcebedbdd
col42:   ab8bcbddbdddbd9abdfceebcedadddb99bedcecea9d6fafdcee9dfedaabecddfdbabaeb7cdbcccba
col43:   aa9aadfcbeeebbcadefacbcedcffeecfaefbdcccdcf9dd9dbdcfcbecdaf8cbbceeff8dcbdda9dfbc
col44:   aaa7abd9dbe9fddbbbccecdddce8ceecefddfbbcddbedeccddeddcfbaebecfddebadadfdcbeda9ca
col45:   d9abeb8adeda9cacccdddabdddcbaffddfdeafaf8dfcb9ac6dbccaeadca9bbcbccc9dcecca9bbca5
col46:   bfaaadbb9ddabcabadaaabdecfdcbccbaefcaaffbbbbbceecbcdbcbefcbccddacadacdf9be9b9bcc
col47:   7dda89cdbdddbbadf9dec9dddbcceedcefdadffcecdfdccbaebefedbebbedffcceeafedacdaa96c9
col48:   8c9abeebacfddeeadccc9ef9bcfdbbfbcebdfedeebcffa9fdfcbccbd9bffbcffdddecbd9da9a99ab
col49:   ddcbaaccdceeffcdcec8fedecd9bfffdcb9ecdefbebdeebeeafdefbdeabdbdfda9bbcbecf9bccada
