ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC0
col00:   687765653577777265665793985a86599589773a7776aa68b966aa7588589a69b229167989397955
col01:   8883798a86b87ca67ba6588496a99b9a8794b79b596a989c9acc5b7a9ac97a7a8cc998a9979877b8
col02:   6557799577976a6979649b76a865b97eda69676769697aac378a78588a78a6a8a668556556ab8a67
col03:   487a888655758678996a98488c8a77858ab68798aa9797a7a7db87aa99ab6ab8b98782ab78779aaa
col04:   7844667748799946a388a388b98a999b9874a988a8c5ab7865b77cb9a9896a98987a88996885b977
col05:   866a9764a86ac679b767c68839ab99bb88bc68a778aab8cb6bc8d99a96847b78a76677ab97a87558
col06:   77486976778767378baa867b9c94b8a9899ab86bb86666b9869c498cb679996cd888b36798694966
col07:   777974685a7aca6c987768c9987b9898a98a6675cb89dc7bb5cb7d9ba8b8a599aa9dbb79a879aa95
col08:   59675569a5987a7986768b788b89955988b99bbad6aa989ab7a76a8966976948996978a879895ab6
col09:   8769a949956bb899a387b896989ad8688988b99cb998a68a588a9da797dcab897d878d994a76aa77
col10:   689795877d8943286d9847699a794b7aacb87a57ba7a7b999d48b957897b98ba468685a679b8aab5
col11:   9963899a6668a86869b85889987c96a68aa9b99969bbab8bc85cba7b8c7af8b56ab9c8a8b897579b
col12:   a6585565a999387bc5a7676ba9a9a7b8c9878ba6cc8c7949a79979988999ac86a78a9a73494aaa4c
col13:   5655768878a386cc64579569aaeaa9869babb7a99e85e99a7957b798cb7b49ab9aad8a97a98e79a8
col14:   55998754cca99bb9967b99a67bb78999b85aaa7c67aad9698a877a8ba98c78b969a7ac4a8ad7a5bc
col15:   74976964388b6b9a34ab698b6898c9468476b9795baba7bcb7989aabbdd98ac699e8a99a9aca8a94
col16:   a868b7aa676686b7aa89789aa8d78cb76a7a9a79888a9ab8abcb7d77ba1a59e9caaaa7aa876aab79
col17:   3932557769976998dd8baba93b99987ab8b97a5c8da99b8abb7c8e89d4877b88996aa79dab878884
col18:   5796678942883c578a688957998c98777796abd98c6db678b9a8867ac898886ca887a9c877758b96
col19:   386767857a88a78a9ab979a8bb86a979cc7c6b5aabbbbabb979e9a9d68ddaab998998b8abb7889a5
col20:   56895a5a7a757a798849788aab9997b78894cabb7c6766899578877a78caaa9a898888ab978489a7
col21:   664758759a8cb46697a79c8899baaa778b5a8789aacbb9b68cb876ad9996f998a985b8ac548ac889
col22:   b789668787799679994a9a6aa79766a8ea9c9a7a8bab5698ac89988a8a99b5b9378baba885a97966
col23:   678768a64b985a86987caba6a7b8978b4d9989c898cc88b9b9ab8a97b9cca69b876899d99a997885
col24:   866b5a569baa8c987778b5a9aabe9a9bd68adb9ba799ba9a9b78aac8e785bb7ecb8ab9886ab9ba58
col25:   7a978bc98977c8b6aa899bb999bbdcba9b96aacacaead9a8dba9ba8cbe9bb7dd7998acbbac675968
col26:   758897ac8866c9abba79a7aab9ba98d7cbcdcd7cdac7dccb9dc89b9da5bc9ccba9eaca9b89bbc68b
col27:   b7776a789998a9ac88aadabbbc8bb9a9ac8caabbbefcbccbecadbac88cbacd6baa9bbbcad9978965
col28:   69b9789abb96c99aa7a979aa9678d59bbbb989b9bada9bd9eccabbddfcacbcba89d8ba8abba8aa59
col29:   ca7b67985668ca86b98abb9bbb9cb9bbbdfceccabac9a79ccdae7a7acb8caaa6ab9a9a8dbba7ddd7
col30:   997b69a776a689c8989ccc8daaaa89db8eccb9b9bba6adbbabbcdebadd9dc68dbba8d8caabc8d89a
col31:   ac9b98be88e9bc9bacda87cb9dddbda8ccbcbddbeddeeabccdaad8bfbaecac9cbc8ad7aca9ddccbb
col32:   a9895b9ad87a99abacaeb8e99a987baeebd989cba9cc9fadde99e7bed9df9bfddbbad9ddcc96cacb
col33:   d6d8cabb9ceda9baca9879bcc8ecadcacacfc8cabbdc9bb8dbcdacfbdcfcb9cb878cacc9ebcb78cb
col34:   999a98ac9abaabddaca9bcb9acbddef9caba8bbcdbce7bccaddb9cfceb99a9bb88eba9b9dacacd89
col35:   9aba69baab7c7b8be9a99eacba9fbdcffaabbaeaabac9ecef9bd9bccdaacacdda9de9999ba9cca97
