ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC0
col00:   43557884863555557a76165374687687a9696957888b4388669148777a685487648646b854576442
col01:   897659639a545a737998969778a849a8766a85cbc89a76b8a9a88977e9a788c4b6b9b859cb975596
col02:   5b277a578687785a98997b68989997bbc98a5a988a96bcc9847aabd9aa98b8a9f86c968686763c62
col03:   867698588744985c476b987d4b7b79a6b47a69a7ba79c988a89aac7ca698a8c8b955b6aa98667c46
col04:   57388b3596897147986679a5997b8967a7cb8ab6789698baab8867abbcb998cabc7a7b97a5a98b47
col05:   4858956a6859736999758898689ba9877baa774aa756da9c6b9839a9bab98aa88a95a8589a5757a6
col06:   782779a98797a99556a7a59b8887a8678ccacc89c8986786aeb87db6c997cdbb9966ab59aa688872
col07:   9778696a58b2a5a69787b78b879aaa89cb9ad987ccba3979aba9a9a9a9beab97b6b8d9ba79987873
col08:   475687bc64886b8c6765887a868765b587b98a7a7b7a699ba9b787ba9896d87b56786c493ac758a1
col09:   57685d966689ab6d8a999aa7a9cc88aa6b9bab69c858679a99bd8d889e6a99a9c8785ca76966a985
col10:   66966958688868a69d6b987987878d7a7a9caabab999ad5baa69ba9978abac98a7c64a9856988896
col11:   7994867638a6a7994b86a88ab888c78698b99c97ac588a7babac9a99bcb94a7a7c598965a68a8673
col12:   2858633437a779968897867aa9868a77a6b8787b8ccfc69b877ac7a9bc8b9d8babc89598889c6628
col13:   a798a63779966a98cb8679ba7c8a9e7a988aa79baa79b9abc93a7ba6cabcd59e9b866ca7abd98d87
col14:   75a8717536688496c8695b88d7bab6d679bbbce978798c88d8d8db5dcda4a9b78ebb86b78a688ca7
col15:   88856a86a8a4779aa77b9a49a845aa57a8dab8ab9998aa9b87985d89798b87bb8697a7d5aa4a9887
col16:   3a69669886786947a88878c789c5c89acc79a7ab87ca867cca99ad8cd8ad8da6b9a85c569a9556b6
col17:   8978b77647c897927a5a79a2d6ba79a8c67d9a95ba7a7bc678ea57bab97bd86a976a8b6ba8979835
col18:   466778978677759a78956947b7aa978a89a789898aa89686cbbba6b89bbaab89736b8769a9674675
col19:   35b3876b97997aa79a77ba6ababa6769cc8a94968cc7b89ac8bbaaababddbb6dc9c9c97999e886a8
col20:   7c46a67874676798a7a8797d797a989a768897595aab8ba7ab6956eba9c89c8886876aa57a8ca7a7
col21:   26b389642987a75a886ba989785b99aac8b79abdaae7baab89794abbaabaca99ca876a976577aaa4
col22:   84599867878ab498479d997a5bacbab8cba879acad7ca8a89acabc9b9b95a7bdba87dba969665c34
col23:   c95871856a656579c4b9b567bb66a6898ab968999b9bacaca6898ba87cbc8baa789aab3958896885
col24:   2a86878a5659769c6aa8d7ba8bc8695b7b98a96698a779778bacbbbdbacba695a9879c658a6728b6
col25:   bb8777563ba85886a978cac89ba7796a8888fccbc8bebb7ab5a8cb978b59bc9d8ac8a7baad678a97
col26:   3488d988aab77cabaa87b97bbda98dd9cba97bf9aa9fc7ca8bdbab7c98ad7cda7b7a9dbabc667a87
col27:   66695999988889a88abb979a8bb79c999b76bdfabbbaacaad78d9c9ecb947ca9cbc799898968ca66
col28:   89ac8da88ca9aaba6baa4ebadb9c7bada7efce7babaaadddb9bd7caadaeeadbbb79edbf7aa967695
