ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         89
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         90
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         93
VIbias_bus:    30
PHOffset:      189
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         101
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         87
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         92
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         92
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         101
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         88
VIbias_bus:    30
PHOffset:      180
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          255
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         221
VIbias_bus:    30
PHOffset:      0
Vcomp_ADC:     50
PHScale:       0
VIColOr:       100
Vcal:          200
CalDel:        96
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         97
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         82
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         93
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         88
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       72
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         97
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD8_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         92
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
