ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr: 81
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr: 81
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr: 89
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr: 89
VIbias_bus:    30
PHOffset:      189
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr: 88
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         83
VcThr: 94
VIbias_bus:    30
PHOffset:      187
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr: 96
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
